REVIEW-ONLY instruction window @ 0x00186380
Program: SLES_546.22

0x00186380  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x00186384  addiu a1,a0,0x10  ; flow=FALL_THROUGH
0x00186388  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x0018638c  li a2,0x1  ; flow=FALL_THROUGH
0x00186390  lui s0,0x51  ; flow=FALL_THROUGH
0x00186394  sd ra,0x8(sp)  ; flow=FALL_THROUGH
0x00186398  jal 0x00254d18  ; flow=UNCONDITIONAL_CALL
0x0018639c  _addiu a3,s0,-0x1e08  ; flow=FALL_THROUGH
0x001863a0  lui a2,0x4d  ; flow=FALL_THROUGH
0x001863a4  lw v1,-0x1e08(s0)  ; flow=FALL_THROUGH
0x001863a8  lw a1,-0x2a78(a2)  ; flow=FALL_THROUGH
0x001863ac  move v0,zero  ; flow=FALL_THROUGH
0x001863b0  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x001863b4  slt a0,a1,v1  ; flow=FALL_THROUGH
0x001863b8  ld ra,0x8(sp)  ; flow=FALL_THROUGH
0x001863bc  movn v1,a1,a0  ; flow=FALL_THROUGH
0x001863c0  sw v1,-0x2a78(a2)  ; flow=FALL_THROUGH
0x001863c4  jr ra  ; flow=TERMINATOR
0x001863c8  _addiu sp,sp,0x10  ; flow=FALL_THROUGH
