REVIEW-ONLY instruction window @ 0x003b2810
Program: SLES_546.22

0x003b2810  addiu sp,sp,-0x40  ; flow=FALL_THROUGH
0x003b2814  li v0,0x37b  ; flow=FALL_THROUGH
0x003b2818  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x003b281c  sd s1,0x8(sp)  ; flow=FALL_THROUGH
0x003b2820  move s0,a0  ; flow=FALL_THROUGH
0x003b2824  sd s2,0x10(sp)  ; flow=FALL_THROUGH
0x003b2828  sd s3,0x18(sp)  ; flow=FALL_THROUGH
0x003b282c  sd s4,0x20(sp)  ; flow=FALL_THROUGH
0x003b2830  sd s5,0x28(sp)  ; flow=FALL_THROUGH
0x003b2834  sd s6,0x30(sp)  ; flow=FALL_THROUGH
0x003b2838  bne a1,v0,0x003b2854  ; flow=CONDITIONAL_JUMP
0x003b283c  _sd ra,0x38(sp)  ; flow=FALL_THROUGH
0x003b2840  lhu v1,0x204(s0)  ; flow=FALL_THROUGH
0x003b2844  addiu a2,s0,0x14  ; flow=FALL_THROUGH
0x003b2848  lw a0,0x10(s0)  ; flow=FALL_THROUGH
0x003b284c  b 0x003b2864  ; flow=UNCONDITIONAL_JUMP
0x003b2850  _lui a1,0x80  ; flow=FALL_THROUGH
0x003b2854  lhu v1,0x204(s0)  ; flow=FALL_THROUGH
0x003b2858  addiu a2,s0,0x14  ; flow=FALL_THROUGH
0x003b285c  lw a0,0x10(s0)  ; flow=FALL_THROUGH
0x003b2860  lui a1,0xc0  ; flow=FALL_THROUGH
0x003b2864  move v0,v1  ; flow=FALL_THROUGH
0x003b2868  move s5,a2  ; flow=FALL_THROUGH
0x003b286c  addiu v1,v1,0x1  ; flow=FALL_THROUGH
0x003b2870  sll v0,v0,0x2  ; flow=FALL_THROUGH
0x003b2874  or a0,a0,a1  ; flow=FALL_THROUGH
0x003b2878  sh v1,0x204(s0)  ; flow=FALL_THROUGH
0x003b287c  addu v0,a2,v0  ; flow=FALL_THROUGH
0x003b2880  sw a0,0x0(v0)  ; flow=FALL_THROUGH
0x003b2884  lui t1,0x48  ; flow=FALL_THROUGH
0x003b2888  lw v0,0x10(s0)  ; flow=FALL_THROUGH
0x003b288c  lw v1,0x771c(t1)  ; flow=FALL_THROUGH
0x003b2890  addiu s3,s0,0x10  ; flow=FALL_THROUGH
0x003b2894  addiu t0,v0,0x2  ; flow=FALL_THROUGH
0x003b2898  addiu s4,v0,0x3  ; flow=FALL_THROUGH
0x003b289c  addu v1,v1,v0  ; flow=FALL_THROUGH
0x003b28a0  lui s6,0x51  ; flow=FALL_THROUGH
0x003b28a4  lb s1,0x0(v1)  ; flow=FALL_THROUGH
0x003b28a8  move a0,s0  ; flow=FALL_THROUGH
0x003b28ac  sw t0,0x10(s0)  ; flow=FALL_THROUGH
0x003b28b0  move a1,s3  ; flow=FALL_THROUGH
0x003b28b4  li a2,0x1  ; flow=FALL_THROUGH
0x003b28b8  addiu a3,s6,-0x1e08  ; flow=FALL_THROUGH
0x003b28bc  lw v0,0x771c(t1)  ; flow=FALL_THROUGH
0x003b28c0  addu v0,v0,t0  ; flow=FALL_THROUGH
0x003b28c4  lb s2,0x0(v0)  ; flow=FALL_THROUGH
0x003b28c8  jal 0x00254d18  ; flow=UNCONDITIONAL_CALL
