REVIEW-ONLY instruction window @ 0x00186538
Program: SLES_546.22

0x00186538  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x0018653c  addiu a1,a0,0x10  ; flow=FALL_THROUGH
0x00186540  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x00186544  li a2,0x1  ; flow=FALL_THROUGH
0x00186548  lui s0,0x51  ; flow=FALL_THROUGH
0x0018654c  sd ra,0x8(sp)  ; flow=FALL_THROUGH
0x00186550  jal 0x00254d18  ; flow=UNCONDITIONAL_CALL
0x00186554  _addiu a3,s0,-0x1e08  ; flow=FALL_THROUGH
0x00186558  jal 0x0028a608  ; flow=UNCONDITIONAL_CALL
0x0018655c  _lw a0,-0x1e08(s0)  ; flow=FALL_THROUGH
0x00186560  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x00186564  move v0,zero  ; flow=FALL_THROUGH
0x00186568  ld ra,0x8(sp)  ; flow=FALL_THROUGH
0x0018656c  jr ra  ; flow=TERMINATOR
0x00186570  _addiu sp,sp,0x10  ; flow=FALL_THROUGH
