REVIEW-ONLY instruction window @ 0x00186330
Program: SLES_546.22

0x00186330  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x00186334  addiu a1,a0,0x10  ; flow=FALL_THROUGH
0x00186338  sd s0,0x0(sp)  ; flow=FALL_THROUGH
0x0018633c  li a2,0x1  ; flow=FALL_THROUGH
0x00186340  lui s0,0x51  ; flow=FALL_THROUGH
0x00186344  sd ra,0x8(sp)  ; flow=FALL_THROUGH
0x00186348  jal 0x00254d18  ; flow=UNCONDITIONAL_CALL
0x0018634c  _addiu a3,s0,-0x1e08  ; flow=FALL_THROUGH
0x00186350  lui a2,0x4d  ; flow=FALL_THROUGH
0x00186354  lw v1,-0x1e08(s0)  ; flow=FALL_THROUGH
0x00186358  lw a1,-0x2a7c(a2)  ; flow=FALL_THROUGH
0x0018635c  move v0,zero  ; flow=FALL_THROUGH
0x00186360  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x00186364  slt a0,v1,a1  ; flow=FALL_THROUGH
0x00186368  ld ra,0x8(sp)  ; flow=FALL_THROUGH
0x0018636c  movn v1,a1,a0  ; flow=FALL_THROUGH
0x00186370  sw v1,-0x2a7c(a2)  ; flow=FALL_THROUGH
0x00186374  jr ra  ; flow=TERMINATOR
0x00186378  _addiu sp,sp,0x10  ; flow=FALL_THROUGH
