REVIEW-ONLY forced-linear instruction window @ 0x002b7714
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7714  addiu sp,sp,-0x10
0x002b7718  sw s0,0x0(sp)
0x002b771c  or s0,a0,zero
0x002b7720  sw s1,0x4(sp)
0x002b7724  addiu s1,s0,0x10
0x002b7728  or a1,s1,zero
0x002b772c  sw ra,0x8(sp)
0x002b7730  jal 0x0005e3d0
0x002b7734  _or a2,zero,zero
0x002b7738  or a1,s1,zero
0x002b773c  or a0,s0,zero
0x002b7740  lui s1,0x2
0x002b7744  or s0,v0,zero
0x002b7748  ori a2,zero,0x1
0x002b774c  jal 0x0006189c
0x002b7750  _addiu a3,s1,-0x2968
0x002b7754  lwc1 f12,0x0(s0)
0x002b7758  lwc1 f13,-0x2968(s1)
0x002b775c  mul.S f12,f12,f13
0x002b7760  or v0,zero,zero
0x002b7764  swc1 f12,0x0(s0)
0x002b7768  lw s0,0x0(sp)
0x002b776c  lw s1,0x4(sp)
0x002b7770  lw ra,0x8(sp)
0x002b7774  jr ra
0x002b7778  _addiu sp,sp,0x10
