REVIEW-ONLY forced-linear instruction window @ 0x002b7570
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7570  addiu sp,sp,-0x10
0x002b7574  sw s0,0x0(sp)
0x002b7578  or s0,a0,zero
0x002b757c  sw s1,0x4(sp)
0x002b7580  addiu s1,s0,0x10
0x002b7584  or a1,s1,zero
0x002b7588  sw ra,0x8(sp)
0x002b758c  jal 0x0005e3d0
0x002b7590  _or a2,zero,zero
0x002b7594  or a1,s1,zero
0x002b7598  or a0,s0,zero
0x002b759c  lui s1,0x2
0x002b75a0  or s0,v0,zero
0x002b75a4  ori a2,zero,0x1
0x002b75a8  jal 0x0006189c
0x002b75ac  _addiu a3,s1,-0x2968
0x002b75b0  lwc1 f12,0x0(s0)
0x002b75b4  lwc1 f13,-0x2968(s1)
0x002b75b8  add.S f12,f12,f13
0x002b75bc  or v0,zero,zero
0x002b75c0  swc1 f12,0x0(s0)
0x002b75c4  lw s0,0x0(sp)
0x002b75c8  lw s1,0x4(sp)
0x002b75cc  lw ra,0x8(sp)
0x002b75d0  jr ra
0x002b75d4  _addiu sp,sp,0x10
